BatterSide,Umpire,PlateLocSide,PlateLocHeight,PitchCall
Right,Ump1,-0.7279902097,2.269844736,StrikeCalled
Left,Ump1,1.125035752,3.143012292,StrikeCalled
Left,Ump1,0.5024693883,3.35875251,StrikeCalled
Right,Ump1,1.1027107790000001,3.198872002,BallCalled
Right,Ump1,-0.1002887708,2.789848352,StrikeCalled
Right,Ump1,0.9361031143,1.85943227,BallCalled
Right,Ump1,0.6635516476,2.633260857,StrikeCalled
Left,Ump1,1.274624427,1.828431126,StrikeCalled
Left,Ump1,1.598218123,3.637645835,BallCalled
Left,Ump1,2.429606755,3.703952901,BallCalled
Left,Ump1,1.3767807459999999,2.026183903,BallCalled
Left,Ump1,1.492827286,3.383471759,BallCalled
Right,Ump1,-1.103399975,3.715707628,BallCalled
Left,Ump1,0.8273814859999999,2.614483226,StrikeCalled
Left,Ump1,2.1851911,3.171340634,BallCalled
Left,Ump1,2.063480577,1.6862650119999998,BallCalled
Left,Ump1,-0.07267957609,1.317903883,BallCalled
Right,Ump1,0.5943204182999999,2.894137623,StrikeCalled
Left,Ump1,1.243080026,2.978012432,StrikeCalled
Left,Ump1,1.360304371,1.905293846,StrikeCalled
Left,Ump1,2.6526655690000003,5.967483766,BallCalled
Left,Ump1,0.2617481968,2.7495918089999996,StrikeCalled
Left,Ump1,-1.356691954,-0.43167052079999996,BallCalled
Left,Ump1,1.311095288,-0.3000477614,BallCalled
Left,Ump1,-0.7822188899,0.14510717539999998,BallCalled
Left,Ump1,1.4388205569999999,2.63035323,BallCalled
Left,Ump1,1.187186474,1.74347118,BallCalled
Right,Ump1,-0.576003636,2.920489223,StrikeCalled
Right,Ump1,-0.38642885509999997,0.8429534474,BallCalled
Right,Ump1,0.4748286345,1.205169745,BallCalled
Right,Ump1,0.3059882044,3.3320394510000004,BallCalled
Left,Ump1,1.294703643,2.5594316040000002,StrikeCalled
Left,Ump1,2.93614334,3.6151983530000003,BallCalled
Left,Ump1,3.4088365389999997,3.701331302,BallCalled
Right,Ump1,-0.5535669913,3.1747212080000002,BallCalled
Right,Ump1,-0.02916327335,2.880304231,StrikeCalled
Right,Ump1,-0.8057013064,2.450561789,StrikeCalled
Right,Ump1,-1.6830013680000002,1.952393286,BallCalled
Left,Ump1,1.06287667,0.4720728841,BallCalled
Left,Ump1,1.729812528,2.371855683,BallCalled
Left,Ump1,1.007797512,3.5856612969999997,BallCalled
Left,Ump1,0.8402205352,3.3280685639999996,BallCalled
Left,Ump1,1.57897615,2.313194656,BallCalled
Left,Ump1,3.237908286,3.5408463589999997,BallCalled
Left,Ump1,0.8788086096,2.48477959,StrikeCalled
Left,Ump1,1.73417642,2.609458103,BallCalled
Left,Ump1,1.393731464,2.655148301,BallCalled
Left,Ump1,-0.3594378225,3.0468711539999997,BallCalled
Right,Ump1,0.9638971695999999,1.383100784,BallCalled
Right,Ump1,1.4570141680000002,2.212969738,BallCalled
Right,Ump1,0.379417523,1.072825741,BallCalled
Left,Ump1,1.51522221,1.274913823,BallCalled
Left,Ump1,1.576650986,2.4568796880000003,BallCalled
Left,Ump1,0.3207461935,1.793447856,StrikeCalled
Left,Ump1,0.6901311871,1.2807136590000001,BallCalled
Left,Ump1,-0.07430471162999999,1.075566263,BallCalled
Right,Ump1,-1.0773866970000001,0.6536076905,BallCalled
Right,Ump1,-0.1208108658,1.288874543,BallCalled
Right,Ump1,0.5451142205,1.427542654,BallCalled
Right,Ump1,-0.5342859217,1.860235092,StrikeCalled
Right,Ump1,-3.1299029210000002,0.1989766728,BallCalled
Right,Ump1,1.574867309,3.297749492,BallCalled
Right,Ump1,0.47291911229999994,3.2292799260000002,StrikeCalled
Left,Ump1,1.4125752059999999,2.307877317,BallCalled
Right,Ump1,0.31114736719999997,3.346429428,BallCalled
Left,Ump1,0.2816341736,1.9298444240000001,StrikeCalled
Left,Ump1,1.61016494,2.1677529730000002,BallCalled
Right,Ump1,-0.7487117197,3.10909506,StrikeCalled
Right,Ump1,-0.6979891170999999,2.045812362,StrikeCalled
Left,Ump1,-0.7254189445,1.2296332909999999,BallCalled
Left,Ump1,-1.252711617,0.8960022143999999,BallCalled
Left,Ump1,-1.152205807,1.7159540340000001,BallCalled
Left,Ump1,1.323370784,1.8495211269999998,BallCalled
Left,Ump1,2.011932107,1.839393,BallCalled
Right,Ump1,-1.1584496990000002,3.401235942,BallCalled
Right,Ump1,-1.130351791,3.668556881,BallCalled
Right,Ump1,0.6707145373,3.0024683999999997,StrikeCalled
Right,Ump1,-2.072029858,2.727675208,BallCalled
Right,Ump1,-1.346078254,3.5257996830000002,BallCalled
Right,Ump1,-1.4391447,5.245128485,BallCalled
Right,Ump1,0.055842161210000005,4.152227729,BallCalled
Left,Ump1,0.7642914701000001,1.842374595,StrikeCalled
Left,Ump1,0.287829739,1.62050339,StrikeCalled
Left,Ump1,2.727761459,1.291648846,BallCalled
Left,Ump1,1.808828415,1.245219516,BallCalled
Right,Ump1,-1.0446828940000001,1.008623117,BallCalled
Right,Ump1,-0.665023571,1.9509534380000002,StrikeCalled
Right,Ump1,0.3640207921,1.900572269,StrikeCalled
Right,Ump1,0.6970106945000001,1.925379229,StrikeCalled
Left,Ump1,0.8684130395999999,1.66580206,StrikeCalled
Left,Ump1,0.7363850748999999,1.4988820790000001,StrikeCalled
Right,Ump1,0.5657186301,2.857016815,StrikeCalled
Left,Ump1,1.6015253930000002,1.122743807,BallCalled
Right,Ump1,-0.815691882,3.556930768,BallCalled
Right,Ump1,-0.6202401868999999,1.727251769,BallCalled
Right,Ump1,-0.5583964491,2.285142022,StrikeCalled
Left,Ump1,1.153145093,0.8703072668999999,BallCalled
Left,Ump1,0.961975135,1.542422327,StrikeCalled
Left,Ump1,-0.09475586518,3.036570967,StrikeCalled
Left,Ump1,0.4183575628,1.370134222,BallCalled
Left,Ump1,1.083092278,1.3068510770000001,BallCalled
Left,Ump1,0.40554790939999996,0.9858952893,BallCalled
Left,Ump1,0.9571709956000001,1.7493990119999998,StrikeCalled
Left,Ump1,0.8204401983,3.064863178,BallCalled
Left,Ump1,1.1409735109999999,2.429187437,StrikeCalled
Left,Ump1,1.729428219,2.9302556560000004,BallCalled
Left,Ump1,1.581553541,2.7605589810000004,BallCalled
Left,Ump1,-0.3919676653,0.9305003153,BallCalled
Right,Ump1,-0.8778285623000001,1.155258116,BallCalled
Right,Ump1,0.1092205043,2.7663285760000003,StrikeCalled
Right,Ump1,-0.7266825248000001,1.5675155809999999,StrikeCalled
Right,Ump1,-1.5276037759999999,1.150394877,BallCalled
Right,Ump1,0.519475068,1.092489192,BallCalled
Right,Ump1,-0.48602044990000004,1.533747585,StrikeCalled
Left,Ump1,1.23346906,0.7836185856,BallCalled
Left,Ump1,1.376827852,0.9901731958,BallCalled
Left,Ump1,1.1550500609999999,2.917995481,StrikeCalled
Right,Ump1,-2.187627174,2.2540708830000002,BallCalled
Right,Ump1,-1.014427851,2.8253187860000004,StrikeCalled
Right,Ump1,0.304618984,0.38455802240000003,BallCalled
Right,Ump1,-0.1749727426,4.5393434269999995,BallCalled
Left,Ump1,1.1621924240000001,2.90346502,StrikeCalled
Left,Ump1,1.759754885,0.5612507867000001,BallCalled
Left,Ump1,0.5484925031,3.499826583,BallCalled
Left,Ump1,2.17311894,3.4710804630000003,BallCalled
Left,Ump1,1.497534428,2.429373778,BallCalled
Left,Ump1,1.011379869,3.327099685,BallCalled
Right,Ump1,1.261022093,3.8035808110000002,BallCalled
Right,Ump1,-0.5274380320000001,2.643655671,StrikeCalled
Left,Ump1,-0.4484335644,-1.076297475,BallCalled
Left,Ump1,0.5516121151,2.675972679,StrikeCalled
Left,Ump1,1.0463283079999999,1.8954197240000001,StrikeCalled
Left,Ump1,0.1566407245,1.041514689,BallCalled
Left,Ump1,0.760075852,3.526881635,BallCalled
Right,Ump1,-0.6773842456,3.473604406,BallCalled
Right,Ump1,0.626056579,2.610945351,StrikeCalled
Right,Ump1,1.7874110509999999,3.604972947,BallCalled
Right,Ump1,-1.107634457,2.0914447430000003,BallCalled
Left,Ump1,1.457258366,2.753822731,BallCalled
Right,Ump1,1.5632798630000002,2.8984277639999996,BallCalled
Left,Ump1,0.8774891327,3.024957933,BallCalled
Left,Ump1,-0.27388086629999997,2.031393884,StrikeCalled
Left,Ump1,-0.1854681951,2.604566544,StrikeCalled
Right,Ump1,1.739918465,1.575881576,BallCalled
Right,Ump1,0.027417974360000003,1.72920166,StrikeCalled
Right,Ump1,-1.148077896,1.034931495,BallCalled
Right,Ump1,0.09970582662000001,2.992090819,StrikeCalled
Left,Ump1,1.5008450780000002,3.351994505,BallCalled
Left,Ump1,1.735527051,2.456491926,BallCalled
Left,Ump1,0.8675727020999999,3.8172403010000004,BallCalled
Left,Ump1,0.5107634501,3.2053753830000002,BallCalled
Right,Ump1,0.7949897579,1.424156821,BallCalled
Right,Ump1,-0.09991649981,3.142115354,StrikeCalled
Right,Ump1,-1.089817379,0.30467543329999996,BallCalled
Left,Ump1,0.46858065,3.7587371910000003,BallCalled
Left,Ump1,0.3042860334,0.36427972810000003,BallCalled
Right,Ump1,-0.5260892321,2.37812091,StrikeCalled
Left,Ump1,0.2708746651,1.20681991,StrikeCalled
Left,Ump1,1.307041081,1.509199366,BallCalled
Left,Ump1,0.7515179381,1.417303314,BallCalled
Right,Ump1,-1.254234129,1.7162696469999998,StrikeCalled
Right,Ump1,-0.6986154604000001,1.275000798,BallCalled
Right,Ump1,-1.7833046869999998,2.026851191,BallCalled
Right,Ump1,-0.7923671093000001,1.161949549,BallCalled
Right,Ump1,-1.208603658,1.465783487,BallCalled
Left,Ump1,0.9571935786,0.8813822875,BallCalled
Left,Ump1,0.8194886995,2.117782399,StrikeCalled
Left,Ump1,1.362651405,1.80395572,BallCalled
Left,Ump1,0.5081408454,1.649213275,StrikeCalled
Left,Ump1,1.2964353259999999,2.6291767580000003,BallCalled
Left,Ump1,0.4960269518,3.097701383,BallCalled
Left,Ump1,0.8425558704,1.564655343,BallCalled
Left,Ump1,0.6404800656,3.098486,BallCalled
Right,Ump1,-0.7231283387999999,1.068781481,BallCalled
Right,Ump1,-1.131809911,1.9932193980000001,StrikeCalled
Right,Ump1,0.4899405623,3.272209862,BallCalled
Right,Ump1,0.43015848560000003,4.080451022,BallCalled
Right,Ump1,0.2849416943,4.22476761,BallCalled
Right,Ump1,0.01747428371,3.3690106660000003,BallCalled
Left,Ump1,1.5843090709999998,3.019060249,BallCalled
Right,Ump1,1.257656763,2.068530574,StrikeCalled
Right,Ump1,1.676665789,4.731186499,BallCalled
Right,Ump1,1.1997979109999999,3.169822375,BallCalled
Right,Ump1,0.2251142105,3.6373664260000003,BallCalled
Right,Ump1,-1.097195197,0.4874809754,BallCalled
Left,Ump1,-1.196025348,2.6653772769999997,BallCalled
Left,Ump1,-0.33979907740000004,1.4564270869999998,StrikeCalled
Left,Ump1,-0.5865222045,2.114425579,StrikeCalled
Right,Ump1,0.05436224414,2.396662819,StrikeCalled
Left,Ump1,0.6090910894,1.677085826,StrikeCalled
Left,Ump1,0.5874713684,0.8405780016,BallCalled
Left,Ump1,2.088418689,1.931794225,BallCalled
Left,Ump1,-1.065850556,1.4915649180000001,BallCalled
Left,Ump1,-1.01405279,2.009815782,StrikeCalled
Left,Ump1,1.656669827,2.082690185,BallCalled
Left,Ump1,1.451746309,1.618710661,BallCalled
Left,Ump1,0.8037299983,1.9053990230000002,StrikeCalled
Right,Ump1,-1.3441434730000001,3.30940935,BallCalled
Right,Ump1,-0.21223688079999997,1.9357238999999997,StrikeCalled
Right,Ump1,-0.6472458286,1.477095824,BallCalled
Right,Ump1,-0.5393475061,2.442479824,StrikeCalled
Right,Ump1,0.06894123653,0.8818612487,BallCalled
Right,Ump1,0.8292008890000001,3.669242976,BallCalled
Right,Ump1,-0.4506645515,2.006325391,StrikeCalled
Right,Ump1,-0.3694181703,1.979741545,StrikeCalled
Right,Ump1,-1.00124878,1.0039700790000001,BallCalled
Right,Ump1,-0.13315256820000002,3.632068046,BallCalled
Right,Ump1,0.9158410019,3.633849063,BallCalled
Right,Ump1,1.743673,2.4776658169999997,BallCalled
Left,Ump1,1.677877555,-0.4534720416,BallCalled
Left,Ump1,-0.0016143044,1.953166784,StrikeCalled
Left,Ump1,0.992242175,2.0282526180000002,StrikeCalled
Left,Ump1,0.8226837574,0.448637182,BallCalled
Right,Ump1,-0.19167418989999999,1.4162150169999999,BallCalled
Right,Ump1,-1.812882775,2.702664852,BallCalled
Right,Ump1,0.3290573574,1.056451176,BallCalled
Right,Ump1,-0.9402393977,3.387395162,BallCalled
Left,Ump1,-0.7705085801999999,3.482327822,BallCalled
Left,Ump1,1.121197639,1.41908715,BallCalled
Left,Ump1,1.620889194,2.927951278,BallCalled
Left,Ump1,-0.23226212300000001,1.350950699,BallCalled
Left,Ump1,1.49120705,1.641205962,BallCalled
Left,Ump1,0.3643384081,1.8474623780000001,StrikeCalled
Left,Ump1,0.7793166336,0.8368587231999999,BallCalled
Left,Ump1,1.100084417,1.177204704,BallCalled
Left,Ump1,2.626567417,5.630242633,BallCalled
Left,Ump1,1.712628314,4.194631711,BallCalled
Right,Ump1,1.097933056,1.802022864,StrikeCalled
Right,Ump1,-1.1685990720000001,0.7042810969,BallCalled
Left,Ump1,1.600728502,1.8806775569999998,BallCalled
Left,Ump1,1.4008407180000002,1.200362561,BallCalled
Left,Ump1,-1.425165045,0.5887466775,BallCalled
Left,Ump1,-0.754396893,1.757032105,StrikeCalled
Left,Ump1,-0.07332412662,0.5181560338000001,BallCalled
Left,Ump1,2.059219815,1.214842115,BallCalled
Left,Ump1,1.062577883,2.062175786,BallCalled
Left,Ump1,0.6935050376999999,0.7339797417,StrikeCalled
Left,Ump1,2.346811674,-0.7054598583,BallCalled
Right,Ump1,-1.302599756,0.7590751415000001,BallCalled
Left,Ump1,0.42701702869999997,3.1396950360000004,BallCalled
Left,Ump1,0.7156984220999999,0.9531896436,BallCalled
Left,Ump1,0.9136618856000001,2.493133063,StrikeCalled
Left,Ump1,2.130101549,0.721529813,BallCalled
Left,Ump1,0.3394316947,2.442701967,StrikeCalled
Left,Ump1,0.7171455344,1.180970593,BallCalled
Left,Ump1,0.8452693109,3.299658214,BallCalled
Left,Ump1,1.4149242130000002,3.0043585619999997,BallCalled
Left,Ump1,1.799638481,4.5166055510000005,BallCalled
Left,Ump1,0.9534190491,1.755451436,StrikeCalled
Left,Ump1,1.148744761,3.667884185,BallCalled
Right,Ump1,0.06672611668,1.906290401,StrikeCalled
Right,Ump1,-1.386801424,1.610653574,BallCalled
Right,Ump1,-0.030645654260000006,3.7369256660000003,BallCalled
Right,Ump1,0.4251949283,3.298653507,StrikeCalled
Right,Ump1,-0.1823523499,0.1910068325,BallCalled
Right,Ump1,-0.6710073864,0.7039283881,BallCalled
Right,Ump1,-0.8331491948,1.7590297990000001,StrikeCalled
Right,Ump1,-1.09308437,0.8584525253,BallCalled
Right,Ump1,-1.526509801,1.7557038040000001,BallCalled
Right,Ump1,-1.118650399,1.395249449,BallCalled
Right,Ump1,0.40796750020000005,1.05061299,BallCalled
Right,Ump1,-0.8666184740999999,-0.2502636643,BallCalled
Left,Ump1,-1.296174878,2.347420722,BallCalled
Left,Ump1,-0.1121533507,2.2014406109999998,StrikeCalled
Left,Ump1,-0.39345699759999997,0.8602645484,BallCalled
Left,Ump1,0.5244946294,1.9242633740000001,StrikeCalled
Right,Ump1,-1.4989394280000001,0.7835451032999999,BallCalled
Right,Ump1,-1.4024364880000002,0.9401299268000001,BallCalled
Right,Ump1,0.3639641761,-0.7368503902,BallCalled
Right,Ump1,-0.5792603313,2.692275025,StrikeCalled
Right,Ump1,-0.7007714839,3.0820481839999996,BallCalled
Left,Ump1,0.07944018235,3.1118270060000004,BallCalled
Left,Ump1,0.9610096029999999,0.005833096734,BallCalled
Left,Ump1,-1.046789416,1.0664766509999999,BallCalled
Left,Ump1,1.247702632,1.625079156,BallCalled
Right,Ump1,-0.07110916559,1.31948159,BallCalled
Right,Ump1,-1.4453890169999999,2.266174742,BallCalled
Right,Ump1,1.554612444,1.948164421,BallCalled
Right,Ump1,-0.1459515583,1.858659321,StrikeCalled
Right,Ump1,1.8275205140000002,2.249457722,BallCalled
Left,Ump1,1.2399282109999998,2.19770087,StrikeCalled
Left,Ump1,2.222662742,2.558259355,BallCalled
Left,Ump1,1.719363145,2.178143603,BallCalled
Left,Ump1,0.9435796141,1.7411205490000001,StrikeCalled
Left,Ump1,-0.7049482166,1.581002842,StrikeCalled
Right,Ump1,-1.167808253,0.8149426198999999,BallCalled
Left,Ump1,0.5408144657,1.82755172,StrikeCalled
Left,Ump1,-1.270809728,2.824195661,BallCalled
Left,Ump1,-0.7323003647,1.7745236780000002,BallCalled
Right,Ump1,-0.3663778055,2.579400053,StrikeCalled
Right,Ump1,0.75401705,3.6326526589999997,BallCalled
Right,Ump1,0.17777433620000002,3.6505117999999994,BallCalled
Right,Ump1,-0.4243232387,2.75085683,StrikeCalled
Left,Ump1,-0.5088338859,2.299792558,StrikeCalled
Right,Ump1,0.6983326411,2.001494235,StrikeCalled
Left,Ump1,1.208755706,1.86633707,BallCalled
Left,Ump1,-1.7351806109999999,0.8167637078,BallCalled
Left,Ump1,-0.5616482409,1.9117794,StrikeCalled
Left,Ump1,-0.8734936766,1.0345445309999999,BallCalled
Left,Ump1,-1.3412181890000001,2.409620141,BallCalled
Left,Ump1,-0.8175540490000001,2.156744082,StrikeCalled
Left,Ump1,-0.9066883963,2.117080257,StrikeCalled
Right,Ump1,0.4043250078,2.7372582530000003,StrikeCalled
Right,Ump1,-2.807860636,0.7678559716,BallCalled
Right,Ump1,-0.6543436296,0.4813077692,BallCalled
Right,Ump1,-1.712350218,0.5722060855,BallCalled
Right,Ump1,-1.097203627,1.195687868,BallCalled
Left,Ump1,-1.333396612,1.0994455440000002,BallCalled
Left,Ump1,0.3919534034,2.2863420580000002,StrikeCalled
Left,Ump1,0.8826668525,2.632435917,StrikeCalled
Left,Ump1,0.4674881186,0.6036240703,BallCalled
Right,Ump1,-0.1170444023,2.7194808260000003,StrikeCalled
Right,Ump1,-1.131714552,3.168569132,BallCalled
Right,Ump1,-0.2567591221,2.171263085,StrikeCalled
Right,Ump1,-0.42173277600000003,3.109472541,BallCalled
Right,Ump1,-0.6983758719,3.365094035,BallCalled
Left,Ump1,-0.427053849,0.8354812676000001,BallCalled
Left,Ump1,0.9929766998999999,2.813371473,StrikeCalled
Left,Ump1,1.5291602780000002,1.518048495,BallCalled
Right,Ump1,1.186023236,1.9239848380000002,BallCalled
Right,Ump1,-0.41023203049999996,0.08116128885,BallCalled
Right,Ump1,-0.3668645817,0.7031186106,BallCalled
Right,Ump1,0.5447124,0.8686537634999999,BallCalled
Left,Ump1,0.2681956005,2.072654814,StrikeCalled
Left,Ump1,1.21913448,3.0142484730000003,BallCalled
Left,Ump1,1.350610345,1.223482578,BallCalled
Left,Ump1,-0.47969603340000005,3.947021298,BallCalled
Left,Ump1,0.8050926647,0.9906821868000001,BallCalled
Left,Ump1,1.297524183,0.42284300350000004,BallCalled
Left,Ump1,0.9893322495,2.684424281,StrikeCalled
Left,Ump1,1.110247073,2.546411534,StrikeCalled
Right,Ump1,-0.4300399055,1.061083354,BallCalled
Right,Ump1,0.653338358,1.109819935,BallCalled
Right,Ump1,-0.37124223310000004,2.392195802,StrikeCalled
Left,Ump1,1.084439537,1.053627237,BallCalled
Left,Ump1,0.7082842767,2.245371026,StrikeCalled
Left,Ump1,1.4360642080000001,1.916840855,BallCalled
Left,Ump1,0.8355472755,1.813482644,StrikeCalled
Right,Ump1,-0.3677295825,2.543800865,StrikeCalled
Right,Ump1,-0.2317522057,1.7761564859999999,BallCalled
Right,Ump1,-1.230984978,3.03213257,StrikeCalled
Right,Ump1,-1.824775615,0.002292595668,BallCalled
Left,Ump1,1.3185016170000001,3.23972422,BallCalled
Left,Ump1,0.7801307124,3.209430212,StrikeCalled
Left,Ump1,1.5463564140000001,2.223842441,BallCalled
Left,Ump1,1.046186228,2.905804828,BallCalled
Right,Ump1,-0.2960116516,2.857453746,StrikeCalled
Right,Ump1,0.6307132024000001,2.592205356,StrikeCalled
Right,Ump1,-0.3061340102,2.057341046,StrikeCalled
Right,Ump1,0.5785082467,1.856575656,StrikeCalled
Right,Ump1,-0.3268290315,1.1265969409999999,BallCalled
Right,Ump1,-0.2878606844,2.008021551,StrikeCalled
Right,Ump1,1.509443207,1.944713956,BallCalled
Right,Ump1,-0.1977583841,3.911096249,BallCalled
Left,Ump1,0.1043475433,3.766360554,BallCalled
Left,Ump1,0.5107267317,3.1209352480000003,BallCalled
Left,Ump1,1.004493307,1.5091214519999998,BallCalled
Left,Ump1,0.8999602441,2.9201405910000005,StrikeCalled
Left,Ump1,-0.4431025335,1.55738127,BallCalled
Left,Ump1,0.8070334254000001,1.804480096,StrikeCalled
Left,Ump1,1.859020889,3.89331794,BallCalled
Right,Ump1,-0.2809025638,3.961141594,BallCalled
Right,Ump1,0.7472188890000001,2.818113667,StrikeCalled
Left,Ump1,1.9391885359999999,2.678015314,BallCalled
Left,Ump1,0.9787294803000001,4.270558371,BallCalled
Left,Ump1,0.22340915960000002,3.880446177,BallCalled
Left,Ump1,0.158596348,2.89234395,StrikeCalled
Left,Ump1,0.9180418118000001,2.327494964,StrikeCalled
Left,Ump1,1.8354910480000002,2.243152389,BallCalled
Left,Ump1,2.363803982,2.466818698,BallCalled
Right,Ump1,0.9883730251,3.3167603089999997,BallCalled
